Date,Predicted,Trainset/Testset,Actual
30/12/2018,24.331572370153665,Testset,24.2749995
06/01/2019,23.673994016535165,Testset,25.450001
13/01/2019,25.223093763636527,Testset,26.2799995
20/01/2019,25.66841699205291,Testset,26.2600005
27/01/2019,25.159279714573206,Testset,25.585000000000004
03/02/2019,24.57628201243502,Testset,25.2700005
10/02/2019,24.543196639745414,Testset,25.495001000000002
17/02/2019,24.73628201559669,Testset,25.795
24/02/2019,24.764891317526995,Testset,25.21
03/03/2019,24.020710006939115,Testset,25.1149995
